# source-contract-sha256=985cc5d3f6f5101d8dd43c8de94beda050e26e8be43e9c680cc2f8b0ee4565b7
# source-registry-sha256=61630b3b2f890add5146b6c80611316cdf0dba012547fd76dbce02ab155a58da
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation|visibility=public
prn|PrincipalId|owner=S9|allocator=S9|privacy|visibility=public
sub|SubjectId|owner=S9|allocator=S9|privacy|visibility=public
ses|SessionId|owner=S1|allocator=S1|correlation|visibility=public
thr|ThreadId|owner=S1|allocator=S1|correlation|visibility=public
liv|LiveSessionId|owner=S1|allocator=S1|authority|visibility=public
run|RuntimeGenerationId|owner=S1|allocator=S1|generation|visibility=public
par|ParticipantId|owner=S1|allocator=S1|authority|visibility=public
fct|JournalFactId|owner=S1|allocator=S1|authority|visibility=public
sch|SchemaId|owner=S1|allocator=S1|registry|visibility=public
aut|AuthorizationId|owner=S9|allocator=S9|privacy|visibility=public
prj|ProjectionId|owner=S9|allocator=S9|projection|visibility=public
op|OperationId|owner=S1|allocator=S1|operation|visibility=public
grt|CapacityGrantId|owner=S2|allocator=S2|capacity|visibility=public
cpy|CopyId|owner=S9|allocator=S9|privacy|visibility=public
cpr|CopyRangeId|owner=S9|allocator=S9|privacy|visibility=public
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy|visibility=public
cap|CaptureId|owner=S9|allocator=S9|privacy|visibility=public
dsc|DisclosureId|owner=S9|allocator=S9|privacy|visibility=public
hld|HoldId|owner=S9|allocator=S9|privacy|visibility=public
del|DeletionId|owner=S9|allocator=S9|privacy|visibility=public
exp|ExportId|owner=S9|allocator=S9|privacy|visibility=public
cnt|ContentId|owner=S9|allocator=S9|custody|visibility=public
sbr|SubscriberId|owner=S9|allocator=S9|delivery|visibility=public
grf|GraphGenerationId|owner=S2|allocator=S2|generation|visibility=public
act|ActivityGenerationId|owner=S3|allocator=S3|generation|visibility=public
trn|TurnGenerationId|owner=S4|allocator=S4|generation|visibility=public
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation|visibility=public
out|OutputGenerationId|owner=S6|allocator=S6|generation|visibility=public
snk|SinkGenerationId|owner=S6|allocator=S6|generation|visibility=public
tol|ToolGenerationId|owner=S7|allocator=S7|generation|visibility=public
rte|RouteGenerationId|owner=S8|allocator=S8|generation|visibility=public
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation|visibility=public
trp|TransportGenerationId|owner=S11|allocator=S11|generation|visibility=public
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity|visibility=public
pur|PurposeId|owner=S9|allocator=S9|privacy|visibility=public
aud|AudienceId|owner=S9|allocator=S9|privacy|visibility=public
lim|LimitationId|owner=S1|allocator=S1|qualification|visibility=public
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy|visibility=public
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition|visibility=public
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification|visibility=public
srf|SurfaceId|owner=S1|allocator=S1|qualification|visibility=public
clk|ClockDomainId|owner=S1|allocator=S1|clock|visibility=public
boo|BootId|owner=S1|allocator=S1|clock|visibility=public
gpa|GlobalParticipantAllocatorJournalId|owner=S1|allocator=S1|authority|visibility=internal
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
hpd.graph-media-release-residence-proof.v1|1.0|S1|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.graph-media-release-residence-proof.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-media-work-execution-command.v1|1.0|S1|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-graph-media-work-execution-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-media-work-execution-fact.v1|1.0|S1|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.authority-payload-graph-media-work-execution-fact.v1|hpd-authority-sha256-v1
hpd.graph-media-work-execution-command-body.v1|1.0|S1|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.graph-media-work-execution-command-body.v1|hpd-authority-sha256-v1
hpd.graph-media-work-execution-fact-body.v1|1.0|S1|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.graph-media-work-execution-fact-body.v1|hpd-authority-sha256-v1
hpd.graph-media-work-authority.v1|1.0|S1|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.graph-media-work-authority.v1|hpd-authority-sha256-v1
@SchemaFields
hpd.journal-position.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.journal-position.v1|2|sequence|Int64Positive|required=true|scalar:Int64Positive|union=None
hpd.thread-position.v1|1|threadId|ThreadId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.thread-position.v1|2|generation|Int64Positive|required=true|scalar:Int64Positive|union=None
hpd.thread-position.v1|3|sequence|Int64Positive|required=true|scalar:Int64Positive|union=None
hpd.session-authority-stamp.v1|1|runtimeGenerationId|RuntimeGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.session-authority-stamp.v1|2|liveSessionId|LiveSessionId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.axis-entry.v1|1|axisId|UInt16|required=true|scalar:UInt16|union=None
hpd.axis-entry.v1|2|value|AxisBoundStableId128|required=true|axisId-to-family-binding|union=None
hpd.expected-authority-vector.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.expected-authority-vector.v1|2|axes|SortedArray<AxisEntryV1>|required=true|items:0..256|union=None
hpd.correlation-envelope.v1|1|tenantId|TenantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.correlation-envelope.v1|2|principal|Optional<PrincipalId>|required=true|registered-type:Optional<PrincipalId>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.correlation-envelope.v1|3|session|Optional<SessionId>|required=true|registered-type:Optional<SessionId>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.correlation-envelope.v1|4|thread|Optional<ThreadId>|required=true|registered-type:Optional<ThreadId>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.correlation-envelope.v1|5|participant|Optional<ParticipantId>|required=true|registered-type:Optional<ParticipantId>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.correlation-envelope.v1|6|operation|Optional<OperationId>|required=true|registered-type:Optional<OperationId>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.authority-fact-envelope.v1|1|schemaVersion|UInt16|required=true|scalar:UInt16|union=None
hpd.authority-fact-envelope.v1|2|factId|JournalFactId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.authority-fact-envelope.v1|3|position|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.authority-fact-envelope.v1|4|threadScope|NoneOr<ThreadPositionV1>|required=true|registered-type:NoneOr<ThreadPositionV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.authority-fact-envelope.v1|5|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.authority-fact-envelope.v1|6|payloadSchema|SchemaReferenceV1|required=true|registered-type:SchemaReferenceV1|union=None
hpd.authority-fact-envelope.v1|7|payload|BoundedBstr|required=true|bytes:0..1048576|union=None
hpd.authority-fact-envelope.v1|8|payloadHash|Hash256|required=true|scalar:Hash256|union=None
hpd.authority-fact-envelope.v1|9|correlation|CorrelationEnvelopeV1|required=true|registered-type:CorrelationEnvelopeV1|union=None
hpd.authority-fact-envelope.v1|10|observedAt|UtcInstant|required=true|scalar:UtcInstant|union=None
hpd.authority-fact-envelope.v1|11|admittedAt|UtcInstant|required=true|scalar:UtcInstant|union=None
hpd.authority-fact-envelope.v1|12|integrity|IntegrityEnvelopeV1|required=true|registered-type:IntegrityEnvelopeV1|union=None
hpd.proposed-authority-fact.v1|1|factId|JournalFactId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.proposed-authority-fact.v1|2|threadScope|NoneOr<ThreadId>|required=true|registered-type:NoneOr<ThreadId>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.proposed-authority-fact.v1|3|owner|OwnerSliceId|required=true|closed-enum:S1-S11|AgentCore|union=None
hpd.proposed-authority-fact.v1|4|payloadSchema|SchemaReferenceV1|required=true|registered-type:SchemaReferenceV1|union=None
hpd.proposed-authority-fact.v1|5|payload|BoundedBstr|required=true|bytes:0..1048576|union=None
hpd.proposed-authority-fact.v1|6|payloadHash|Hash256|required=true|scalar:Hash256|union=None
hpd.proposed-authority-fact.v1|7|correlation|CorrelationEnvelopeV1|required=true|registered-type:CorrelationEnvelopeV1|union=None
hpd.proposed-authority-fact.v1|8|observedAt|UtcInstant|required=true|scalar:UtcInstant|union=None
hpd.append-authority-batch.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.append-authority-batch.v1|2|expectedSessionHead|Int64Nonnegative|required=true|scalar:Int64Nonnegative|union=None
hpd.append-authority-batch.v1|3|expectedThreadHeads|SortedArray<ThreadExpectedHeadV1>|required=true|items:0..256|union=None
hpd.append-authority-batch.v1|4|facts|Array1To256<ProposedAuthorityFactV1>|required=true|items:1..256|union=None
hpd.append-authority-batch.v1|5|maximumEncodedBytes|UInt32Positive|required=true|scalar:UInt32Positive|union=None
hpd.capacity-charge.v1|1|dimensionId|UInt16|required=true|scalar:UInt16|union=None
hpd.capacity-charge.v1|2|scope|CapacityScopeV1|required=true|registered-type:CapacityScopeV1|union=None
hpd.capacity-charge.v1|3|amount|Int64Positive|required=true|scalar:Int64Positive|union=None
hpd.capacity-charge.v1|4|purpose|CapacityPurposeId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-charge.v1|5|window|CapacityChargeWindowV1|required=true|registered-type:CapacityChargeWindowV1|union=None
hpd.capacity-request.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-request.v1|2|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.capacity-request.v1|3|charges|SortedNonemptyArray<CapacityChargeV1>|required=true|items:1..256|union=None
hpd.capacity-request.v1|4|deadline|MonotonicStampV1|required=true|registered-type:MonotonicStampV1|union=None
hpd.capacity-request.v1|5|priority|CapacityPriorityV1|required=true|registered-type:CapacityPriorityV1|union=None
hpd.provider-contribution.v1|1|providerId|ProviderId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.provider-contribution.v1|2|familyId|ProviderFamilyId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.provider-contribution.v1|3|ownerAssembly|BoundedAscii|required=true|registered-type:BoundedAscii|union=None
hpd.provider-contribution.v1|4|roles|SortedArray<ProviderRoleV1>|required=true|items:0..256|union=None
hpd.provider-contribution.v1|5|capabilities|ProviderCapabilitySetV1|required=true|registered-type:ProviderCapabilitySetV1|union=None
hpd.provider-contribution.v1|6|codecIds|SortedArray<SchemaId>|required=true|items:0..256|union=None
hpd.provider-contribution.v1|7|factoryId|ProviderFactoryId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.provider-contribution.v1|8|lifetime|ProviderLifetimeV1|required=true|registered-type:ProviderLifetimeV1|union=None
hpd.provider-contribution.v1|9|credentialAliases|SortedArray<BoundedAscii>|required=true|items:0..256|union=None
hpd.provider-contribution.v1|10|supportManifest|Hash256|required=true|scalar:Hash256|union=None
hpd.provider-catalog.v1|1|contributions|SortedNonemptyArray<ProviderContributionV1>|required=true|items:1..256|union=None
hpd.live-audio-runtime-plan.v1|1|planId|LiveAudioPlanId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.live-audio-runtime-plan.v1|2|planHash|Hash256|required=true|scalar:Hash256|union=None
hpd.live-audio-runtime-plan.v1|3|compilerVersion|UInt32|required=true|scalar:UInt32|union=None
hpd.live-audio-runtime-plan.v1|4|providerCatalogHash|Hash256|required=true|scalar:Hash256|union=None
hpd.live-audio-runtime-plan.v1|5|participants|SortedArray<ParticipantDescriptorV1>|required=true|items:0..256|union=None
hpd.live-audio-runtime-plan.v1|6|constraints|LoweredConstraintSetV1|required=true|registered-type:LoweredConstraintSetV1|union=None
hpd.live-audio-runtime-plan.v1|7|chargeTemplates|SortedArray<CapacityChargeTemplateV1>|required=true|items:0..256|union=None
hpd.live-audio-runtime-plan.v1|8|applicabilityManifestHash|Hash256|required=true|scalar:Hash256|union=None
hpd.live-audio-runtime-plan.v1|9|privacyPolicyReference|SchemaReferenceV1|required=true|registered-type:SchemaReferenceV1|union=None
hpd.live-audio-runtime-plan.v1|10|supportManifestReference|Hash256|required=true|scalar:Hash256|union=None
hpd.copy-reservation.v1|1|copyId|CopyId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.copy-reservation.v1|2|sourceRange|FactRangeV1|required=true|registered-type:FactRangeV1|union=None
hpd.copy-reservation.v1|3|custodianId|CustodianDescriptorId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.copy-reservation.v1|4|subjects|SortedArray<SubjectId>|required=true|items:0..256|union=None
hpd.copy-reservation.v1|5|classification|DataClassificationV1|required=true|registered-type:DataClassificationV1|union=None
hpd.copy-reservation.v1|6|purpose|PurposeId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.copy-reservation.v1|7|audience|AudienceId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.copy-reservation.v1|8|residency|ResidencyRuleV1|required=true|registered-type:ResidencyRuleV1|union=None
hpd.copy-reservation.v1|9|authorizationId|AuthorizationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.copy-reservation.v1|10|retention|RetentionIntervalV1|required=true|registered-type:RetentionIntervalV1|union=None
hpd.copy-reservation.v1|11|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.copy-reservation.v1|12|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.copy-reservation.v1|13|expectedInventoryFrontier|UInt64|required=true|scalar:UInt64|union=None
hpd.qualification-cell.v1|1|tfm|TfmId|required=true|registered-type:TfmId|union=None
hpd.qualification-cell.v1|2|rid|RidId|required=true|registered-type:RidId|union=None
hpd.qualification-cell.v1|3|surfaceId|SurfaceId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.qualification-cell.v1|4|surfaceVersion|SchemaVersionV1|required=true|registered-type:SchemaVersionV1|union=None
hpd.qualification-cell.v1|5|environmentProfileId|EnvironmentProfileId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.qualification-cell.v1|6|declaration|QualificationDeclarationV1|required=true|registered-type:QualificationDeclarationV1|union=None
hpd.qualification-cell.v1|7|expectedStatus|UInt32|required=true|scalar:UInt32|union=None
hpd.qualification-cell.v1|8|buildEvidence|NoneOr<EvidenceReferenceV1>|required=true|registered-type:NoneOr<EvidenceReferenceV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.qualification-cell.v1|9|executionEvidence|NoneOr<EvidenceReferenceV1>|required=true|registered-type:NoneOr<EvidenceReferenceV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.qualification-cell.v1|10|nativeExecution|Bool|required=true|scalar:Bool|union=None
hpd.qualification-cell.v1|11|emulation|EmulationKindV1|required=true|registered-type:EmulationKindV1|union=None
hpd.qualification-cell.v1|12|limitations|SortedArray<LimitationId>|required=true|items:0..256|union=None
hpd.capacity-reservation-fact-body.v1|1|grantId|CapacityGrantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-reservation-fact-body.v1|2|request|CapacityRequestV1|required=true|registered-type:CapacityRequestV1|union=None
hpd.capacity-reservation-fact-body.v1|3|expiresAt|CapacityGrantExpiryV1|required=true|registered-type:CapacityGrantExpiryV1|union=None
hpd.capacity-settlement-charge.v1|1|dimensionId|UInt16|required=true|scalar:UInt16|union=None
hpd.capacity-settlement-charge.v1|2|scope|CapacityScopeV1|required=true|registered-type:CapacityScopeV1|union=None
hpd.capacity-settlement-charge.v1|3|purpose|CapacityPurposeId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-settlement-charge.v1|4|amount|Int64Positive|required=true|scalar:Int64Positive|union=None
hpd.capacity-settlement-fact-body.v1|1|grantId|CapacityGrantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-settlement-fact-body.v1|2|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capacity-settlement-fact-body.v1|3|expectedFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.capacity-settlement-fact-body.v1|4|kind|CapacitySettlementKindV1|required=true|registered-type:CapacitySettlementKindV1|union=None
hpd.capacity-settlement-fact-body.v1|5|charges|SortedNonemptyArray<CapacitySettlementChargeV1>|required=true|items:1..256|union=None
hpd.capacity-settlement-fact-body.v1|6|evidenceAt|MonotonicStampV1|required=true|registered-type:MonotonicStampV1|union=None
hpd.authority-owner-payload.v1|1|discriminator|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.authority-owner-payload.v1|2|payload|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-session-lifecycle-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-session-lifecycle-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-session-lifecycle-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-session-lifecycle-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-session-lifecycle-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-session-lifecycle-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-mutation-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-mutation-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-mutation-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-generation-changed.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-generation-changed.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-capacity-reservation-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-capacity-reservation-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-capacity-reservation-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-capacity-settlement-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-capacity-settlement-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-capacity-settlement-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-vad-observation.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-vad-observation.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-vad-observation.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-activity-boundary-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-activity-boundary-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-activity-boundary-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-semantic-candidate.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-semantic-candidate.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-semantic-candidate.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-turn-decision-finalized.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-turn-decision-finalized.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-turn-decision-finalized.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-semantic-input-acceptance-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-semantic-input-acceptance-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-semantic-input-acceptance-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-semantic-input-accepted.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-semantic-input-accepted.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-semantic-input-accepted.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-provider-effect-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-provider-effect-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-provider-effect-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-provider-effect-receipt.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-provider-effect-receipt.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-provider-effect-receipt.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-provider-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-provider-generation-changed.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-provider-generation-changed.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-output-sink-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-output-sink-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-output-sink-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-output-sink-receipt.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-output-sink-receipt.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-output-sink-receipt.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-heard-range-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-heard-range-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-heard-range-fact.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-interruption-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-interruption-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-interruption-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-interruption-settled.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-interruption-settled.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-interruption-settled.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-tool-continuation.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-tool-continuation.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-tool-continuation.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-tool-effect-receipt.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-tool-effect-receipt.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-tool-effect-receipt.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-route-selection-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-route-selection-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-route-selection-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-route-generation-changed.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-route-generation-changed.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-route-generation-changed.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-capture-authorization-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-capture-authorization-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-capture-authorization-command.v1|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-copy-reservation-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-copy-reservation-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
